ID;i1;i2;i3;i4;i5;grupo
186;48,12;48,41;47,27;46,13;48,7;1
187;47,27;46,47;48,48;48;46,63;1
188;45,82;47,9;45,06;44,09;45,32;0
189;51,5;51,17;50,31;49,81;49,44;0
190;55,72;54,63;53,69;54,55;52,62;0
191;52,88;52,19;53,33;51,72;50,23;1
192;54,54;53,87;53,17;53,54;54,28;1
193;51,26;51,02;49,35;51,56;50,99;0
194;55,02;54,3;56,5;57,02;55,57;0
195;50,62;51,73;52,73;52,65;50,91;1
196;50,35;51,71;49,66;49,55;51,36;1
197;48,1;47,93;47,86;46,09;48,26;1
198;46,16;47,24;49,5;47,87;47,66;1
199;50,07;51,78;49,66;49,43;48,83;0
200;51,76;51,77;53;53,65;51,49;0
201;53,61;52,61;51,79;54,78;51,48;1
202;50,26;51,77;49,93;50,69;50,81;1
203;50,7;50,53;49,94;49,2;48,76;1
204;47,93;50,32;48,97;48,49;48,12;1
205;50,12;52,31;51,38;50,05;50,53;1
206;48,3;47,45;45,02;45,35;46,28;0
207;49,87;50,97;49,2;48,5;50,87;0
208;51,94;50,7;51,45;50,87;50,3;1
209;47,27;49,06;49,3;48,68;50,12;1
210;43,02;43,59;45,72;46,51;45,53;0
211;47,03;46,08;46,2;47,03;43,92;0
212;47,66;47,01;47,5;48,87;48,47;1
213;52,24;51,74;50,8;52,89;50,63;0
214;60,14;56,11;57,77;59,84;60,26;0
215;57,05;54,42;52,8;53,79;53,29;1
216;50,28;49,95;49,7;48,82;50,34;0
217;45,82;44,85;46,1;45,2;46,06;0
218;52,2;53,26;52,59;53,88;53,69;0
219;48,18;50,93;48,59;49,35;47,64;1
220;49,65;49,35;49,64;49,18;50,44;1
221;49,32;47,57;49,74;47,78;48,33;0
222;50,54;49,89;49,34;51,63;50,84;0
223;48,98;49,94;50,4;51,38;50,6;0
224;49,31;49,33;47,46;47,65;48,94;0
225;45,59;45,94;44,4;45,25;45,23;1
226;47,88;47,25;48,66;48,78;45,03;1
227;51,04;51,12;51,25;50,49;50,87;1
228;48,87;50,12;50,97;50,9;50,99;1
229;49,18;52,04;49,39;51,84;50,45;1
230;48,27;48,51;46,67;48,75;48,21;1
231;48,09;51;49,36;48,6;49,61;0
232;50,36;49,43;51,15;49,06;50,94;1
233;48,81;50,59;49,65;50,1;48,69;0
234;55,14;55,33;54,43;53,39;55,75;0
235;44,48;44,9;45,09;44,83;44,58;0
236;50,34;48,15;51,15;50,28;49,28;1
237;50,17;49,41;49,57;48,69;46,72;1
238;52,12;52,93;50,46;52,55;49,73;0
239;43,91;43,94;45,27;45,72;45,13;0
240;50,2;51,61;49,49;52,13;50,15;0
241;53,62;53,72;53,22;52,41;54,57;0
242;51,35;48,64;49,73;49,87;50,79;1
243;48,26;49,48;49,26;47,16;48,42;1
244;52,62;54,01;51,63;54,92;52,73;0
245;49,07;50,69;51,16;50,09;49,09;1
246;58,29;57,26;55,98;57,54;56,17;1
247;53,05;52,96;52,91;52,56;53,67;1
248;42,76;41,02;42,65;44,29;42,08;1
249;44,31;45,02;47,19;45,78;44,94;1
250;56,04;56,56;56,65;54,05;57,08;1
251;51,74;51,52;53,24;55,5;53,25;0
252;48,41;50,06;49,79;49,38;50,06;0
253;51,84;50,74;51,79;48,83;49,01;0
254;46,06;48,36;47,73;47,75;49,57;0
255;54,49;55,7;55,38;56,64;54,63;1
256;41,19;44,46;42,54;44,01;44,07;0
257;55,38;56,38;55,56;56,08;56,29;1
258;51,39;51,63;51,17;50,06;50,45;1
259;51,15;51,83;52,52;52,1;52,87;1
260;44,15;46,57;44,29;45,75;45,17;1
261;49,36;51,69;50,67;52,1;50,35;1
262;49,57;47,23;47,02;49,57;48,88;1
263;47,98;49,07;48;46,77;47,51;1
264;50,13;49,48;48,8;50,38;49,59;0
265;47,66;47,45;48,73;46,2;48,2;0
266;52,5;52,21;53,81;52,88;53,06;0
267;49,34;47,69;49,02;49,26;47,67;1
268;50,88;50,22;51,79;52,82;50,47;0
269;49;49,39;48,65;47,6;48,78;0
270;50,59;50,94;48,89;50,9;50,13;0
271;57,44;56,92;56,8;56,81;57,54;1
272;50,7;50,38;50,26;51,58;50,26;0
273;51,76;51,31;50,93;50,78;49,77;0
274;48,43;46,89;48,85;48,7;46,88;1
275;51,46;53,24;50,89;52,55;53,12;0
276;53,6;53,31;51,69;52,35;50,36;1
277;52,68;52,57;52,06;52,07;53,93;0
278;52,26;51,86;53,72;52,6;51,3;1
279;46,3;44,54;47,14;44,94;48,12;0
280;47,12;48,11;47,93;50,41;48,37;1
281;54,8;54,01;52,44;52,37;51,96;0
282;51,36;50,89;50,13;51,08;51,69;1
283;53,28;54,35;52,15;54,1;53,57;0
284;48,86;49,17;49,55;50;48,46;1
285;47,72;48,5;45,94;47,47;47,14;1
286;51,35;54,49;53,01;53,37;53,35;1
287;45,65;46,05;45,8;45,19;45,98;0
288;50,18;52,23;50,18;49,8;50,96;1
289;49,91;50,7;51,2;50,55;50,76;1
290;46,92;48,64;47,19;47,04;46,81;0
291;45,4;46,95;46,43;47,46;44,74;0
292;47,79;47,43;48,62;46,37;48,32;0
293;46,76;47,5;47,73;49,39;48,68;0
294;52,3;49,83;51,12;51,71;48,94;1
295;44,93;45,73;47,46;46,45;47,12;0
296;48,85;50,71;51,48;51,32;50,1;0
297;46,43;46,48;46,94;47,9;48,37;0
298;52,35;51,74;53,55;50,93;50,81;0
299;55,24;52,04;53,03;52,45;53,14;0
300;55,53;53,8;56,17;57,48;53,81;0
301;51,43;50,64;52,53;52,14;54,67;0
302;52,25;51,63;52,1;51,34;50,24;1
303;49,7;48,07;47,94;49,13;48,43;1
304;42,89;44,04;43,01;42,61;45,07;0
305;48,38;49,44;49,06;48,82;48,78;1
306;45,49;45,88;45,59;46,46;49,2;1
307;48,83;47,74;48,39;47,52;46,27;0
308;52,2;53,93;53,44;51,9;53,95;1
309;49,8;50,66;50,59;49,3;49,25;0
310;48,82;51,46;48,76;48,35;50,64;1
311;51,32;49,66;50,63;51,99;52,31;0
312;52,51;52,02;51,63;50,91;49,39;0
313;47,43;46,28;46,77;47,12;48,92;0
314;44,16;45,06;47,19;45,55;47,37;0
315;50,74;50,93;51,41;49,54;51,4;1
316;51,04;53,01;52,05;50,94;51,97;1
317;52,46;51,88;54;53,45;54,42;1
318;52,57;53,76;53,27;52,32;53,04;1
319;52,01;51,31;52,07;51,26;51,7;1
320;49,34;46,82;47,99;47,9;47,21;1
321;49,37;49,51;46,86;48,95;50,16;1
322;51,35;51,14;51,08;51,25;50,43;0
323;56,57;58,18;56,02;57,55;55,87;1
324;52,38;50,4;53,49;50;50,85;1
325;48,67;47,85;49,26;50,05;49,02;0
326;49,87;51,26;53,36;52,47;50,87;0
327;46,39;46,76;45,46;46,86;47,81;1
328;49,78;50,42;50,82;50,77;50,13;0
329;49,62;49,5;49,99;50,08;49,39;1
330;44,89;45,74;46,48;44,87;44,27;0
331;53,88;55,85;55,73;55,7;55,16;0
332;50,81;48,8;48,96;49,1;47,81;0
333;46,63;46,54;47,29;46,47;46,38;0
334;50,63;53,2;53,93;52,41;51,98;0
335;49,03;47,81;47,13;46,7;46,34;0
336;39,88;40,64;41,48;42,82;40,71;1
337;49,29;48,98;47,54;49,03;48,59;0
338;52,49;50,72;53,02;50,99;49,84;0
339;53,97;53,74;53,68;54,49;54,12;1
340;52,71;51,89;51,85;54,39;50,71;1
341;48,42;49,38;47,38;48,45;49,77;0
342;49,54;48,75;49,61;50,03;50,32;1
343;51,04;49,86;51,22;52,44;50,62;0
344;44,99;45,39;46,2;44,88;44,53;0
345;44,19;46,07;44,92;44,73;46,27;0
346;50,74;50,47;49,02;50,63;51,03;0
347;51,88;52,15;52,05;52,7;51,71;1
348;57,33;56,51;55,94;56,49;57,08;0
349;51,2;50,85;53,52;51,98;52,33;1
350;50,99;52,08;51,91;51,48;50,48;0
351;55,73;55,42;52,76;55,34;53,57;0
352;48,84;47,43;48,11;48,96;49,96;1
353;55,52;55,23;55,54;54,62;55,7;1
354;49,18;47,52;47,52;47,01;48;1
355;42,58;43,46;43,5;42,55;42,53;1
356;47,61;48,2;52,56;48,7;48,94;0
357;50,97;50,83;51,06;51,52;50,15;1
358;52,94;52,58;50,7;53,68;52,67;0
359;48,67;48,79;48,74;48,55;45,8;0
360;51,2;51,99;50,81;49,56;48,53;1
361;50,53;48,83;49,15;48,68;49,1;0
362;44,09;43,53;44,51;44,3;44,11;1
363;50,87;51,6;52,5;49,71;52,38;0
364;48,34;48,4;47,8;48,68;48,85;1
365;52,95;53,86;54,71;52,82;53,44;1
366;54,02;52,11;53,84;53,53;54,02;1
367;42,13;40,14;42;39,27;42,13;1
368;53,01;52,97;53,63;52,16;53,53;0
369;56,19;57,22;55,79;54,31;54,09;0
370;51,55;52,92;51,92;52,9;52,8;0
371;49,65;52,15;51,07;51,13;51,2;0
372;53,18;51,65;49,93;50,4;49,95;1
373;53,79;54,78;55,98;53,44;55;0
374;52,73;49,3;51,27;51,41;51,19;1
375;49,46;50,27;49,92;50,89;51,59;1
376;51,8;52,94;52,38;49,99;51,76;1
377;51,5;52,32;51,86;51,63;50,72;1
378;53,42;51,53;53,11;53,86;53,17;1
379;44,53;43,21;43,19;42,18;45,82;0
380;50,9;52,48;51,89;51,73;49,1;1
381;52,25;53,38;54,21;52,5;50,62;0
382;52,72;51;51,29;52,09;50,27;0
383;46,72;48,86;48,35;47,2;48,24;1
384;53,95;51,2;52,54;53,13;51,15;0
385;47,33;49,42;47,11;47,64;48,81;1
386;51,58;48,16;49,65;48,03;49,85;1
387;48,57;49,35;50,69;49,67;50,39;1
388;52,17;52,36;53,27;53,41;51,89;0
389;53,77;50,7;49,95;49,93;51,64;0
390;52,16;53,34;53,6;52,11;53,01;1
391;48,13;47,66;45,83;45,49;49,28;1
392;52,7;52,46;52,94;53,19;51,52;0
393;48,44;47,57;46,56;47,21;48,21;1
394;54,35;55,47;54,4;53,32;54,24;0
395;47,32;48,11;47,22;45,3;47,37;0
396;49,88;49,56;48,99;48,84;49,48;1
397;48,97;51,46;48,62;50,62;48,93;1
398;48,81;50,27;48,72;49,19;47,76;0
399;44,57;43,5;43,41;44,73;45;1
400;49,69;50,12;48,92;50,3;49,34;1
